Date,Open,High,Low,Close,Adj Close,Volume,,Variation %,SD,,Year,Return,Risk
,,,,,,,,,,,2000,"-34,5351136","11,38265443"
2000-01-01,1.028.329.956,1.066.180.054,875.820.007,943.880.005,943.880.005,4798400,,,,,2001,"21,06456275","10,7358027"
2000-02-01,955.440.002,991.710.022,810.530.029,828.380.005,828.380.005,5144500,,"-12,23672494","6,226681296",,2002,"-20,88173841","7,951764954"
2000-03-01,864.780.029,928.549.988,820.299.988,860.940.002,860.940.002,6536400,,"3,930562882",,,2003,"43,36160942","6,422750247"
2000-04-01,866.750.000,880.409.973,688.359.985,725.390.015,725.390.015,4113400,,"-15,74441734",,,2004,"9,923395639","4,530141258"
2000-05-01,731.760.010,778.460.022,625.140.015,731.880.005,731.880.005,4940500,,"0,8946897346",,,2005,"50,08362153","6,243621984"
2000-06-01,730.549.988,858.340.027,722.239.990,821.219.971,821.219.971,8784000,,"12,20691444",,,2006,"-2,828913314","3,42651298"
2000-07-01,824.830.017,863.530.029,678.349.976,705.969.971,705.969.971,8758600,,"-14,03399869",,,2007,"19,44157076","6,948796667"
2000-08-01,710.049.988,754.460.022,665.630.005,688.619.995,688.619.995,6026500,,"-2,457608215",,,2008,"-28,47145614","8,3063894"
2000-09-01,690.929.993,698.280.029,551.000.000,613.219.971,613.219.971,5462500,,"-10,94943867",,,2009,"37,88970706","6,981809567"
2000-10-01,595.679.993,616.219.971,483.579.987,514.479.980,514.479.980,6671400,,"-16,10188769",,,2010,"29,16195467","4,37442744"
2000-11-01,524.690.002,581.469.971,499.519.989,509.230.011,509.230.011,7349000,,"-1,020441845",,,2011,"-5,505063081","5,833062269"
2000-12-01,490.880.005,560.159.973,489.529.999,504.619.995,504.619.995,5199300,,"-0,905291499",,,2012,"0,314445921","3,64025493"
2001-01-01,503.309.998,627.450.012,500.970.001,617.909.973,617.909.973,9508000,,"22,45055272",,,2013,"-1,059661235","2,897830058"
2001-02-01,606.489.990,620.780.029,571.039.978,578.099.976,578.099.976,7515600,,"-6,442685624",,,2014,"0,4177928496","2,175576139"
2001-03-01,574.609.985,579.280.029,516.969.971,523.219.971,523.219.971,7841600,,"-9,493168531",,,2015,"-1,908414004","2,55076144"
2001-04-01,520.559.998,581.630.005,491.209.991,577.359.985,577.359.985,7084800,,"10,34746703",,,2016,"8,133113197","1,78931651"
2001-05-01,586.270.020,633.159.973,572.359.985,612.159.973,612.159.973,11805500,,"6,027433301",,,2017,"24,12928591","2,384511368"
2001-06-01,615.669.983,623.369.995,580.750.000,595.130.005,595.130.005,7277300,,"-2,781947326",,,2018,"-14,08983068","5,129521002"
2001-07-01,593.030.029,600.510.010,512.780.029,541.549.988,541.549.988,5648300,,"-9,003077739",,,2019,"-3,893239186","4,367403332"
2001-08-01,546.299.988,585.359.985,542.000.000,545.109.985,545.109.985,9651500,,"0,6573718177",,,2020,"40,45285048","7,08517141"
2001-09-01,545.020.020,559.169.983,463.540.009,479.679.993,479.679.993,12162100,,"-12,00308081",,,,,
2001-10-01,498.869.995,550.929.993,493.119.995,537.809.998,537.809.998,10307000,,"12,11849688",,,,,
2001-11-01,540.630.005,680.909.973,536.200.012,643.890.015,643.890.015,16016800,,"19,72444123",,,,,
2001-12-01,643.609.985,715.929.993,631.869.995,693.700.012,693.700.012,11599300,,"7,735792735",,,,,
2002-01-01,698.000.000,787.650.024,690.359.985,748.070.007,748.070.007,15760300,,"7,837681139",,,,,
2002-02-01,757.070.007,826.599.976,718.859.985,819.989.990,819.989.990,10888200,,"9,614071187",,,,,
2002-03-01,842.210.022,914.929.993,815.539.978,895.580.017,895.580.017,13127700,,"9,218408508",,,,,
2002-04-01,900.469.971,943.539.978,829.159.973,842.340.027,842.340.027,14740200,,"-5,944749658",,,,,
2002-05-01,855.409.973,878.679.993,794.919.983,796.400.024,796.400.024,15248800,,"-5,453854919",,,,,
2002-06-01,793.530.029,832.260.010,699.150.024,742.719.971,742.719.971,12999300,,"-6,740337944",,,,,
2002-07-01,722.580.017,807.359.985,688.679.993,717.989.990,717.989.990,30546200,,"-3,329650739",,,,,
2002-08-01,720.989.990,753.500.000,660.940.002,736.400.024,736.400.024,23262300,,"2,564107335",,,,,
