Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,107.444.450.141.447,855.892.884.574.434,,,153.186.739.641.313,,,,,,,,,,,,,,,,
Afghanistan,AFG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,338.600.796.345.435,,,119.677.683.526.742,132.617.466.519.029,288.086.601.909.638,144.180.932.458.415,11.487.647.281.461,139.711.562.506.661,987.050.031.438.445,,164.207.605.680.153,119.540.132.572.578,115.928.109.958.683,,,,,129.413.730.635.891
Angola,AGO,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,350.506.281.976.437,345.694.509.093.891,454.934.594.087.592,479.095.571.969.924,489.126.283.707.668,48.770.169.309.053,491.743.542.815.463,46.758.898.891.224,136.017.994.698.107,152.664.789.250.577
United Arab Emirates,ARE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,489.325.845.283.505,3.402.944.156.019,545.239.203.764.302,453.748.976.335.131,267.281.784.935.321,263.456.194.495.341,450.565.844.898.498,486.830.034.541.182,528.995.642.695.064,577.412.832.435.683,594.350.582.624.859,541.804.946.854.299,590.490.069.877.708,843.647.226.156.973
Argentina,ARG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,161.290.412.248.255,124.244.152.562.322,169.569.392.155.608,274.280.508.755.432,246.534.557.360.052,23.946.359.886.693,220.333.391.526.542,198.483.841.980.828,110.218.432.201.051,137.381.863.641.294,150.863.203.529.933,822.014.861.176.329,627.396.625.321.678,961.999.483.859.266,114.269.032.684.242,943.836.863.309.546,114.076.106.736.241,168.948.496.746.924,876.225.351.283.723,879.801.846.162.857,
Armenia,ARM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,896.474.345.629.142,988.857.398.123.606,960.851.664.954.883,125.247.538.629.914,126.382.784.095.783,115.634.839.352.651,146.523.207.674.162,151.951.500.384.826,647.798.197.864.769,135.889.391.133.472,12.663.495.964.194,856.792.971.467.739,896.519.957.487.835,866.543.425.948.282,878.112.025.006.317,878.943.235.052.099,105.132.811.200.797,113.720.299.544.133,884.148.902.441.866,106.850.933.998.391,129.662.997.524.841
Austria,AUT,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,151.732.357.579.283,127.611.293.360.231,156.618.162.182.322,21.550.946.523.174,291.172.891.489.044,39.941.333.804.688,573.243.348.167.816,607.546.649.494.232,176.572.985.112.249,283.941.728.775.455,321.284.623.132.844,197.527.078.921.042,259.004.175.953.416,273.532.955.247.988,218.693.291.448.438,251.535.699.409.814,305.622.319.394.701,361.035.263.728.475,256.712.671.915.108,299.351.958.823.264,303.482.515.413.938
Azerbaijan,AZE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,770.634.840.987.753,700.509.832.498.738,493.671.271.351.809,545.621.354.353.657,740.077.279.672.413,747.912.935.279.234,970.381.826.331.265,818.719.049.070.703,32.323.460.470.183,537.540.274.944.512,558.194.086.593.085,438.195.201.533.196,603.679.132.217.152,717.386.039.739.989,707.009.186.771.396,896.656.892.868.636,794.316.037.973.616,870.772.161.262.619,59.100.698.397.547,,
Benin,BEN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,410.752.995.306.577,181.195.893.415.529,272.129.921.496.854,,,475.154.112.600.132,536.112.381.627.573,109.691.657.816.474,127.915.600.712.093,204.228.957.652.221,36.100.974.188.099,370.804.396.650.417,,341.078.535.226.789,395.972.690.908.906,335.684.532.787.807,265.496.845.094.005,293.369.704.325.229,240.807.460.088.304,183.398.257.428.043,24.009.931.170.376
Bulgaria,BGR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,974.559.072.785.377,579.548.950.181.445,439.942.736.608.299,830.041.688.020.915,10.719.387.418.526,170.266.139.881.172,300.314.330.291.847,487.649.985.302.661,163.001.216.274.389,166.330.943.624.182,145.334.956.211.315,14.294.879.221.733,,,,,,,,232.181.276.220.444,251.554.026.471.791
Bahrain,BHR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,730.930.582.659.604,735.222.293.003.066,780.116.950.650.456,869.250.729.444.086,102.970.993.799.121,108.742.693.829.694,114.145.707.760.654,124.658.766.682.006,775.832.300.642.372,708.975.297.892.002,780.131.387.570.993,57.650.842.883.549,,,660.947.641.268.208,619.989.509.243.651,601.650.841.222.676,611.893.688.325.359,578.347.625.090.811,695.471.471.318.735,71.076.849.031.561
"Bahamas, The",BHS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,729.335.975.629.507,945.905.575.562.598,259.567.869.044.609,,,,
Belize,BLZ,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,616.627.861.637.443,695.017.474.608.632,546.831.425.561.334,692.865.801.589.624,412.388.512.684.118,436.466.853.021.362,440.027.669.270.833,403.592.433.870.253,273.972.779.369.627,20.435.546.875,231.357.899.569.615,195.216.271.475.984,233.122.636.084.104,226.887.621.493.913,249.685.531.061.174,278.005.650.577.553,365.458.141.628.288,38.065.943.875.908,331.193.968.649.499,399.449.583.179.822,32.001.640.156.657
Bolivia,BOL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,345.034.609.989.773,332.576.838.655.358,248.651.835.910.789,420.182.496.771.655,493.578.142.014.435,532.333.863.800.563,641.233.587.693.913,980.386.015.430.894,349.066.054.132.086,80.218.995.360.255,69.971.884.946.533,469.748.724.841.805,497.903.996.581.504,412.668.772.161.255,343.599.007.338.773,272.184.465.601.695,422.432.345.474.384,462.664.552.474.271,478.276.523.585.811,63.383.825.082.919,669.581.625.490.338
Barbados,BRB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,557.780.683.118.157,601.505.974.791.292,,,,,,,,,4.826.897.591.293,980.638.628.368.346,,8.520.950.234.778,571.421.045.818.329,624.186.825.162.246,640.728.453.782.625,67.266.088.536.531,694.797.573.734.965,638.211.954.735.409,595.151.761.633.632
Brunei Darussalam,BRN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,168.893.284.593.426,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,103.500.141.588.137,832.607.526.492.622,116.831.457.041.084,101.640.345.797.861,114.690.672.619.493,126.346.747.568.222,128.913.321.846.832,148.864.363.431.601,665.588.326.938.396,122.028.302.011.667,13.424.451.997.318,106.666.121.933.061,112.667.432.969.218,114.471.175.200.682,116.041.579.457.855,102.370.078.691.396,130.466.596.582.731,143.522.053.482.469,112.322.785.927.455,13.815.815.488.345,16.032.151.198.425
